"method","n","gamma","dgp","bias","rmse","coverage","ci_width","na_frac"
"2SLS",2000,0.5,"linear",-0.101,0.516,97,2.016,0
"Post-Lasso",2000,0.5,"linear",-0.101,0.516,97,2.016,0
"DML-IV",2000,0.5,"linear",-0.11,0.51,97,2.016,0
"AIPW-IV",2000,0.5,"linear",-0.085,0.49,98,1.957,0
"IV-TMLE",2000,0.5,"linear",-0.086,0.495,97,1.937,0
"2SLS",2000,1,"linear",-0.019,0.21,96,0.892,0
"Post-Lasso",2000,1,"linear",-0.019,0.21,96,0.892,0
"DML-IV",2000,1,"linear",-0.014,0.213,96,0.897,0
"AIPW-IV",2000,1,"linear",0.011,0.26,93,1.026,0
"IV-TMLE",2000,1,"linear",0.013,0.256,93,0.999,0
"2SLS",2000,2,"linear",0.002,0.099,97,0.44,0
"Post-Lasso",2000,2,"linear",0.002,0.099,97,0.44,0
"DML-IV",2000,2,"linear",0,0.099,97,0.442,0
"AIPW-IV",2000,2,"linear",0.036,0.118,97,0.517,0
"IV-TMLE",2000,2,"linear",0.032,0.115,98,0.501,0
"2SLS",2000,0.5,"nonlinear",-0.082,0.824,97,3.648,0
"Post-Lasso",2000,0.5,"nonlinear",0.018,0.789,98,3.564,0
"DML-IV",2000,0.5,"nonlinear",-0.038,0.767,96,3.289,0
"AIPW-IV",2000,0.5,"nonlinear",-0.21,0.576,95,2.247,0
"IV-TMLE",2000,0.5,"nonlinear",-0.186,0.584,94,2.296,0
"2SLS",2000,1,"nonlinear",-0.039,0.377,98,1.648,0
"Post-Lasso",2000,1,"nonlinear",0,0.357,98,1.617,0
"DML-IV",2000,1,"nonlinear",-0.032,0.347,97,1.487,0
"AIPW-IV",2000,1,"nonlinear",-0.062,0.315,93,1.189,0
"IV-TMLE",2000,1,"nonlinear",-0.046,0.317,92,1.19,0
"2SLS",2000,2,"nonlinear",0.023,0.202,95,0.796,0
"Post-Lasso",2000,2,"nonlinear",0.023,0.2,95,0.794,0
"DML-IV",2000,2,"nonlinear",0.033,0.206,91,0.719,0
"AIPW-IV",2000,2,"nonlinear",0.019,0.173,93,0.606,0
"IV-TMLE",2000,2,"nonlinear",0.024,0.175,93,0.602,0
"2SLS",2000,0.5,"sparse",-0.038,0.474,100,2.096,0
"Post-Lasso",2000,0.5,"sparse",-0.034,0.466,100,2.037,0
"DML-IV",2000,0.5,"sparse",-0.035,0.476,100,2.094,0
"AIPW-IV",2000,0.5,"sparse",-0.124,0.433,99,1.913,0
"IV-TMLE",2000,0.5,"sparse",-0.119,0.445,99,1.925,0
"2SLS",2000,1,"sparse",0.016,0.211,94,0.882,0
"Post-Lasso",2000,1,"sparse",0.017,0.215,94,0.87,0
"DML-IV",2000,1,"sparse",0.017,0.216,95,0.885,0
"AIPW-IV",2000,1,"sparse",0.024,0.233,94,0.938,0
"IV-TMLE",2000,1,"sparse",0.024,0.235,93,0.932,0
"2SLS",2000,2,"sparse",0.008,0.107,97,0.439,0
"Post-Lasso",2000,2,"sparse",0.008,0.107,96,0.438,0
"DML-IV",2000,2,"sparse",0.01,0.108,98,0.441,0
"AIPW-IV",2000,2,"sparse",0.026,0.122,97,0.491,0
"IV-TMLE",2000,2,"sparse",0.023,0.12,97,0.484,0
"2SLS",1000,0.5,"linear",0.053,0.78,98,3.238,0
"Post-Lasso",1000,0.5,"linear",0.051,0.782,98,3.238,0
"DML-IV",1000,0.5,"linear",0.057,0.767,98,3.208,0
"AIPW-IV",1000,0.5,"linear",0.058,0.817,97,3.16,0
"IV-TMLE",1000,0.5,"linear",0.072,0.822,97,3.078,0
"2SLS",1000,1,"linear",-0.022,0.312,96,1.273,0
"Post-Lasso",1000,1,"linear",-0.022,0.312,96,1.273,0
"DML-IV",1000,1,"linear",-0.027,0.316,95,1.264,0
"AIPW-IV",1000,1,"linear",0.056,0.364,94,1.463,0
"IV-TMLE",1000,1,"linear",0.062,0.359,93,1.42,0
"2SLS",1000,2,"linear",0,0.144,94,0.628,0
"Post-Lasso",1000,2,"linear",0,0.144,94,0.628,0
"DML-IV",1000,2,"linear",-0.002,0.147,94,0.628,0
"AIPW-IV",1000,2,"linear",0.051,0.204,94,0.762,0
"IV-TMLE",1000,2,"linear",0.048,0.199,93,0.73,0
"2SLS",1000,0.5,"nonlinear",-0.172,1.277,100,5.881,0
"Post-Lasso",1000,0.5,"nonlinear",-0.026,1.162,100,5.644,0
"DML-IV",1000,0.5,"nonlinear",-0.066,1.29,100,5.475,0
"AIPW-IV",1000,0.5,"nonlinear",-0.246,1.163,99,4.167,0
"IV-TMLE",1000,0.5,"nonlinear",-0.229,1.17,99,4.149,0
"2SLS",1000,1,"nonlinear",0.058,0.541,97,2.364,0
"Post-Lasso",1000,1,"nonlinear",0.096,0.523,98,2.316,0
"DML-IV",1000,1,"nonlinear",0.082,0.502,96,2.128,0
"AIPW-IV",1000,1,"nonlinear",0.02,0.458,98,1.843,0
"IV-TMLE",1000,1,"nonlinear",0.037,0.463,97,1.842,0
"2SLS",1000,2,"nonlinear",0.039,0.264,97,1.148,0
"Post-Lasso",1000,2,"nonlinear",0.063,0.261,97,1.137,0
"DML-IV",1000,2,"nonlinear",0.051,0.266,95,1.033,0
"AIPW-IV",1000,2,"nonlinear",0.022,0.237,96,0.94,0
"IV-TMLE",1000,2,"nonlinear",0.028,0.239,96,0.931,0
"2SLS",1000,0.5,"sparse",0.025,0.708,98,3.154,0
"Post-Lasso",1000,0.5,"sparse",0.033,0.67,98,3.058,0
"DML-IV",1000,0.5,"sparse",0.024,0.725,99,3.142,0
"AIPW-IV",1000,0.5,"sparse",-0.044,0.677,100,2.85,0
"IV-TMLE",1000,0.5,"sparse",-0.021,0.689,100,2.865,0
"2SLS",1000,1,"sparse",0.035,0.338,98,1.308,0
"Post-Lasso",1000,1,"sparse",0.032,0.323,99,1.274,0
"DML-IV",1000,1,"sparse",0.039,0.344,97,1.313,0
"AIPW-IV",1000,1,"sparse",0.065,0.395,94,1.429,0
"IV-TMLE",1000,1,"sparse",0.07,0.395,94,1.411,0
"2SLS",1000,2,"sparse",-0.021,0.172,94,0.628,0
"Post-Lasso",1000,2,"sparse",-0.016,0.17,95,0.621,0
"DML-IV",1000,2,"sparse",-0.018,0.17,93,0.628,0
"AIPW-IV",1000,2,"sparse",-0.001,0.205,92,0.72,0
"IV-TMLE",1000,2,"sparse",-0.003,0.204,92,0.701,0
"2SLS",500,0.5,"linear",-0.568,6.136,99,1004.412,0
"Post-Lasso",500,0.5,"linear",-1.12,11.299,99,3848.621,0
"DML-IV",500,0.5,"linear",0.031,2.376,99,23.704,0
"AIPW-IV",500,0.5,"linear",0.401,1.738,100,8.87,0.01
"IV-TMLE",500,0.5,"linear",0.011,1.825,100,8.499,0
"2SLS",500,1,"linear",-0.022,0.447,99,1.852,0
"Post-Lasso",500,1,"linear",-0.023,0.448,99,1.856,0
"DML-IV",500,1,"linear",-0.041,0.456,99,1.838,0
"AIPW-IV",500,1,"linear",0.107,0.57,98,2.278,0
"IV-TMLE",500,1,"linear",0.122,0.567,98,2.188,0
"2SLS",500,2,"linear",0.037,0.225,94,0.889,0
"Post-Lasso",500,2,"linear",0.037,0.226,94,0.89,0
"DML-IV",500,2,"linear",0.036,0.228,94,0.885,0
"AIPW-IV",500,2,"linear",0.125,0.286,91,1.069,0
"IV-TMLE",500,2,"linear",0.125,0.282,91,1.025,0
"2SLS",500,0.5,"nonlinear",0.164,2.662,100,14.221,0
"Post-Lasso",500,0.5,"nonlinear",0.058,2.208,100,11.201,0
"DML-IV",500,0.5,"nonlinear",0.219,2.621,100,14.208,0
"AIPW-IV",500,0.5,"nonlinear",-0.254,1.789,99,7.992,0
"IV-TMLE",500,0.5,"nonlinear",-0.223,1.681,99,7.423,0
"2SLS",500,1,"nonlinear",0.222,0.772,98,3.49,0
"Post-Lasso",500,1,"nonlinear",0.296,0.767,99,3.362,0
"DML-IV",500,1,"nonlinear",0.243,0.777,96,3.162,0
"AIPW-IV",500,1,"nonlinear",0.209,0.84,99,3.147,0
"IV-TMLE",500,1,"nonlinear",0.213,0.806,99,3.129,0
"2SLS",500,2,"nonlinear",0.058,0.397,97,1.603,0
"Post-Lasso",500,2,"nonlinear",0.072,0.387,97,1.573,0
"DML-IV",500,2,"nonlinear",0.05,0.375,95,1.438,0
"AIPW-IV",500,2,"nonlinear",0.006,0.334,95,1.32,0
"IV-TMLE",500,2,"nonlinear",0.012,0.337,95,1.308,0
"2SLS",500,0.5,"sparse",0.029,2.966,99,81.332,0
"Post-Lasso",500,0.5,"sparse",-0.06,2.133,99,16.874,0
"DML-IV",500,0.5,"sparse",-0.073,1.546,99,9.512,0
"AIPW-IV",500,0.5,"sparse",0.196,2.043,100,8.481,0.01
"IV-TMLE",500,0.5,"sparse",-0.125,1.363,100,6.54,0
"2SLS",500,1,"sparse",0.044,0.583,94,1.984,0
"Post-Lasso",500,1,"sparse",0.043,0.541,93,1.909,0
"DML-IV",500,1,"sparse",0.052,0.58,94,1.957,0
"AIPW-IV",500,1,"sparse",0.101,0.553,96,2.119,0
"IV-TMLE",500,1,"sparse",0.121,0.569,94,2.099,0
"2SLS",500,2,"sparse",0.026,0.209,96,0.898,0
"Post-Lasso",500,2,"sparse",0.025,0.204,96,0.882,0
"DML-IV",500,2,"sparse",0.037,0.218,97,0.905,0
"AIPW-IV",500,2,"sparse",0.086,0.266,96,1.036,0
"IV-TMLE",500,2,"sparse",0.088,0.262,96,1.011,0
